serial,city,sigungu,hospital,address,callnum,writer,date
1,서울,강남구,강남구보건소,"서울특별시 강남구 선릉로 668 (삼성동)",02-3423-5555,[email],"2020-03-16 19:34:46"
2,서울,강남구,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2114,[email],"2020-03-16 19:34:46"
3,서울,강남구,연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,[email],"2020-03-16 19:34:46"
4,서울,강동구,강동경희대학교의대병원,"서울특별시 강동구 동남로 892 (상일동)",02-440-7000,[email],"2020-03-16 19:34:46"
5,서울,강동구,강동구보건소,"서울특별시 강동구 성내로 45 (성내동)",02-3425-8565,[email],"2020-03-16 19:34:46"
6,서울,강동구,성심의료재단강동성심병원,"서울특별시 강동구 성안로 150 (길동)",02-2224-2358,[email],"2020-03-16 19:34:46"
7,서울,강동구,한국보훈복지의료공단중앙보훈병원,"서울특별시 강동구 진황도로61길 53 (둔촌동)",02-2225-1100,[email],"2020-03-16 19:34:46"
8,서울,강북구,강북구보건소,"서울특별시 강북구 한천로 897 (번동, 강북보건소,번2동주민센터)","02-901-7706,02-901-7704",[email],"2020-03-16 19:34:46"
9,서울,강서구,강서구보건소,"서울특별시 강서구 공항대로 561 (염창동, 강서보건소)",02-2600-5868,[email],"2020-03-16 19:34:46"
10,서울,강서구,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",1522-7000,[email],"2020-03-16 19:34:46"
11,서울,관악구,관악구보건소,"서울특별시 관악구 관악로 145 (봉천동)",02-879-7131,[email],"2020-03-16 19:34:46"
12,서울,관악구,"관악구보건소 신사동 코로나19 건강상담소","서울특별시 관악구 조원로 142",02-879-7241,[email],"2020-03-16 19:34:46"
13,서울,관악구,에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875,[email],"2020-03-16 19:34:46"
14,서울,광진구,광진구보건소,"서울특별시 광진구 자양로 117 (자양동)",02-450-1937,[email],"2020-03-16 19:34:46"
15,서울,광진구,"광진구보건소 자양보건지소","서울특별시 광진구 아차산로24길 17 ",02-450-7090,[email],"2020-03-16 19:34:46"
16,서울,광진구,건국대학교병원,"서울특별시 광진구 능동로 120-1 (화양동)",02-1588-1533,[email],"2020-03-16 19:34:46"
17,서울,구로구,구로구보건소,"서울특별시 구로구 구로중앙로28길 66 (구로동, 구로5동 주민센터, 구로구보건소)",02-860-2003,[email],"2020-03-16 19:34:46"
18,서울,구로구,"구로구보건소 가리봉동선별진료소","서울특별시 구로구 우마2길 35",02-860-2018,[email],"2020-03-16 19:34:46"
19,서울,구로구,고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",02-2626-1114,[email],"2020-03-16 19:34:46"
20,서울,금천구,금천구보건소,"서울특별시 금천구 시흥대로73길 70 (시흥동, 금천구보건소)",02-2627-2717,[email],"2020-03-16 19:34:46"
21,서울,금천구,독산보건분소,"서울 금천구 독산로 87길 27",02-2627-1967,[email],"2020-03-16 19:34:46"
22,서울,금천구,희명병원,"서울특별시 금천구 시흥대로 244",02-2219-7231,[email],"2020-03-16 19:34:46"
23,서울,노원구,노원구보건소,"서울특별시 노원구 노해로 437 (상계동)",02-2116-3300~4,[email],"2020-03-16 19:34:46"
24,서울,노원구,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000,[email],"2020-03-16 19:34:46"
25,서울,노원구,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,[email],"2020-03-16 19:34:46"
26,서울,도봉구,도봉구보건소,"서울특별시 도봉구 방학로3길 117 (쌍문동, 도봉보건소)",02-2091-4483,[email],"2020-03-16 19:34:46"
27,서울,동대문구,동대문구보건소,"서울특별시 동대문구 천호대로 145 (용두동)",02-2127-4283,[email],"2020-03-16 19:34:46"
28,서울,동대문구,경희대학교병원,"서울특별시 동대문구 경희대로 23 (회기동)",02-958-8114,[email],"2020-03-16 19:34:46"
29,서울,동대문구,삼육서울병원,"서울특별시 동대문구 망우로 82 (휘경동)",1577-3675,[email],"2020-03-16 19:34:46"
30,서울,동대문구,서울특별시동부병원,"서울특별시 동대문구 무학로 124 ",02-920-9118~9,[email],"2020-03-16 19:34:46"
31,서울,동대문구,서울성심병원,"서울 동대문구 왕산로 259",02-966-1616,[email],"2020-03-16 19:34:46"
32,서울,동작구,동작구보건소,"서울특별시 동작구 장승배기로10길 42 (상도동)",02-820-9465,[email],"2020-03-16 19:34:46"
33,서울,동작구,"동작구보건소 신대방선별진료소","서울특별시 동작구 시흥대로 670",02-832-9404,[email],"2020-03-16 19:34:46"
34,서울,동작구,보라매병원,"서울특별시 동작구 보라매로5길 20 (신대방동)",02-870-2114,[email],"2020-03-16 19:34:46"
35,서울,마포구,마포구보건소,"서울특별시 마포구 월드컵로 212 (성산동, 마포구보건소)",02-3153-9037,[email],"2020-03-16 19:34:46"
36,서울,서대문구,서대문구보건소,"서울특별시 연희로 242",02-330-8726,[email],"2020-03-16 19:34:46"
37,서울,서대문구,학교법인연세대학교의과대학세브란스병원,"서울특별시 서대문구 연세로 50-1 (신촌동)",1599-1004,[email],"2020-03-16 19:34:46"
38,서울,서초구,서초구보건소,"서울특별시 서초구 남부순환로 2584 (서초동)",02-2155-8093,[email],"2020-03-16 19:34:46"
39,서울,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원,"서울특별시 서초구 반포대로 222 (반포동)",02-1588-1511,[email],"2020-03-16 19:34:46"
40,서울,서초구,"서울특별시 어린이병원","서울특별시 서초구 헌릉로 260",02-570-8000,[email],"2020-03-16 19:34:46"
41,서울,성동구,성동구보건소,"서울특별시 성동구 마장로23길 10 (홍익동)",02-2286-7172,[email],"2020-03-16 19:34:46"
42,서울,성동구,한양대학교병원,"서울특별시 성동구 왕십리로 222-1 (사근동)",02-2290-8114,[email],"2020-03-16 19:34:46"
43,서울,성북구,성북구보건소,"서울특별시 성북구 화랑로 63 (하월곡동)",02-2241-6022,[email],"2020-03-16 19:34:46"
44,서울,성북구,(학)고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",02-1577-0083,[email],"2020-03-16 19:34:46"
45,서울,송파구,송파구보건소,"서울특별시 송파구 올림픽로 326 (신천동)",02-2147-3478~9,[email],"2020-03-16 19:34:46"
46,서울,송파구,재단법인아산사회복지재단서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,[email],"2020-03-16 19:34:46"
47,서울,송파구,경찰병원,"서울특별시 송파구 송이로 123",02-3400-1933,[email],"2020-03-16 19:34:46"
48,서울,양천구,양천구보건소,"서울특별시 양천구 목동서로 339 (신정동)",02-2620-3856,[email],"2020-03-16 19:34:46"
49,서울,양천구,"서울특별시 서남병원","서울특별시 양천구 신정이펜1로 20",1566-6688,[email],"2020-03-16 19:34:46"
50,서울,양천구,이화여자대학교의과대학부속목동병원,"서울특별시 양천구 안양천로 1071 (목동)",02-1666-5000,[email],"2020-03-16 19:34:46"
51,서울,영등포구,영등포구보건소,"서울특별시 영등포구 당산로 123 (당산동3가, 영등포구청)",02-2670-4953,[email],"2020-03-16 19:34:46"
52,서울,영등포구,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",02-829-5114,[email],"2020-03-16 19:34:46"
53,서울,영등포구,"가톨릭대학교 여의도성모병원","서울특별시 영등포구 63로 10",02-1661-7575,[email],"2020-03-16 19:34:46"
54,서울,영등포구,성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",02-840-7114,[email],"2020-03-16 19:34:46"
55,서울,영등포구,명지성모병원,"서울특별시 영등포구도림로 156",02-829-7800,[email],"2020-03-16 19:34:47"
56,서울,용산구,용산구보건소,"서울특별시 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운)",02-2199-8371~4,[email],"2020-03-16 19:34:47"
57,서울,용산구,"순천향대학교 부속 서울병원","서울특별시 용산구 대사관로 59 (한남동)",02-709-9114,[email],"2020-03-16 19:34:47"
58,서울,은평구,은평구보건소,"서울특별시 은평구 은평로 195 (녹번동)",02-351-8640,[email],"2020-03-16 19:34:47"
59,서울,은평구,"서울특별시립 서북병원","서울특별시 은평구 갈현로7길 49",02-3156-3022,[email],"2020-03-16 19:34:47"
60,서울,은평구,"서울특별시 은평병원","서울특별시 은평구 백련산로 90",02-300-8060,[email],"2020-03-16 19:34:47"
61,서울,은평구,"가톨릭대학교 은평성모병원","서울특별시 은평구 통일로 1021 (진관동)",02-958-2114,[email],"2020-03-16 19:34:47"
62,서울,종로구,종로구보건소,"서울특별시 종로구 자하문로19길 36 (옥인동)",02-2148-3557,[email],"2020-03-16 19:34:47"
63,서울,종로구,강북삼성병원,"서울특별시 종로구 새문안로 29 (평동)",02-2001-2001,[email],"2020-03-16 19:34:47"
64,서울,종로구,서울적십자병원,"서울시 종로구 평동 164",02-2002-8650,[email],"2020-03-16 19:34:47"
65,서울,중구,인제대학교서울백병원,"서울특별시 중구 마른내로 9 (저동2가)",02-2270-0114,[email],"2020-03-16 19:34:47"
66,서울,중구,중구보건소,"서울특별시 중구 다산로39길 16 (무학동)",02-3396-5181,[email],"2020-03-16 19:34:47"
67,서울,중구,"중구보건소 명동선별상담소","서울특별시 중구 퇴계로115",02-3396-5181,[email],"2020-03-16 19:34:47"
68,서울,중랑구,중랑구보건소,"서울특별시 중랑구 봉화산로 179 (신내동)",02-2094-0800,[email],"2020-03-16 19:34:47"
69,서울,중랑구,서울의료원,"서울특별시 중랑구 신내로 156",02-2276-8333,[email],"2020-03-16 19:34:47"
